Causa - CID-BR-10;1 Região Norte;2 Região Nordeste;3 Região Sudeste;4 Região Sul;5 Região Centro-Oeste;Total
001-031 ALGUMAS DOENCAS INFECCIOSAS E PARASITARIAS;8984;30808;61924;20132;9952;131800
001 DOENCAS INFECCIOSAS INTESTINAIS;466;1688;1840;687;322;5003
003 DIARREIA E GASTROENTERITE ORIG INFEC PRES;332;1181;1257;484;234;3488
004 OUTRAS DOENCAS INFECCIOSAS INTESTINAIS;134;507;583;203;88;1515
005-006 TUBERCULOSE;687;1634;2524;643;357;5845
005 TUBERCULOSE RESPIRATORIA;636;1525;2294;585;319;5359
006 OUTRAS TUBERCULOSES;51;109;230;58;38;486
007-015 OUTRAS DOENCAS BACTERIANAS;1976;9127;15922;3707;1254;31986
008 LEPTOSPIROSE;29;148;111;58;2;348
009 HANSENIASE;19;62;27;9;18;135
010 TETANO;9;21;8;11;2;51
010.3 TETANO ACIDENTAL;9;21;8;11;2;51
011 DIFTERIA;;3;1;;;4
013 INFECCAO MENINGOCOCICA;3;12;58;12;8;93
014 SEPTICEMIA;1465;7445;14172;3355;992;27429
015 INFECCOES COM TRANSMISSAO PREDOM SEXUAL;41;99;123;42;36;341
016-023 DOENCAS VIRAIS;1675;3462;5684;2901;1264;14986
017 RAIVA;;;2;;;2
018 DENGUE;29;76;293;194;217;809
019 FEBRE AMARELA;1;;;1;;2
020 OUT FEBRES P/ARBOVIRUS E FEBR HEMOR VIRAIS;56;268;185;77;120;706
022 HEPATITE VIRAL;216;302;716;366;79;1679
023 DOEN P/VIRUS DA IMUNODEFIC HUMANA (HIV);1339;2655;4191;2166;782;11133
024-027 DOENCAS TRANSMITIDAS POR PROTOZOARIOS;174;1118;1971;196;995;4454
024 MALARIA;51;2;7;3;7;70
025 LEISHMANIOSE;29;100;48;2;33;212
026 DOENCA DE CHAGAS;74;982;1850;179;943;4028
027 TOXOPLASMOSE;12;19;31;7;7;76
028-030 HELMINTIASES;9;278;180;22;19;508
028 ESQUISTOSSOMOSE;1;249;139;2;7;398
029 CISTICERCOSE;5;13;31;13;9;71
030 RESTANTE DE HELMINTIASES;3;16;10;7;3;39
031 RESTANTE ALGUMAS DOENC INFEC E PARASITARIAS;3997;13501;33803;11976;5741;69018
032-052 NEOPLASIAS;12887;54548;113545;46762;16267;244009
032 NEOPL MALIG DO LABIO, CAV ORAL E FARINGE;354;1951;3868;1476;553;8202
033 NEOPLASIA MALIGNA DO ESOFAGO;322;1944;3842;1896;567;8571
034 NEOPLASIA MALIGNA DO ESTOMAGO;1301;3519;6241;2411;868;14340
035 NEOPLASIA MALIGNA DO COLON,RETO E ANUS;802;3523;12020;4440;1545;22330
